
> garden-crm@1.0.0 build
> react-scripts build

Creating an optimized production build...

Treating warnings as errors because process.env.CI = true.
Most CI servers set it automatically.

Failed to compile.

[eslint] 
src\App.js
  Line 50:9:  '_handleNavigateToTags' is assigned a value but never used  no-unused-vars

src\components\Dashboard.tsx
  Line 120:11:  '_borderClass' is assigned a value but never used     @typescript-eslint/no-unused-vars
  Line 773:11:  '_monthDigOrders' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 775:11:  '_upcomingOrders' is assigned a value but never used  @typescript-eslint/no-unused-vars

src\components\TreeDatabaseMain.tsx
  Line 41:12:   '_error' is assigned a value but never used          @typescript-eslint/no-unused-vars
  Line 49:12:   '_statusRows' is assigned a value but never used     @typescript-eslint/no-unused-vars
  Line 50:12:   '_loadingStatus' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 96:11:   '_handleDelete' is assigned a value but never used   @typescript-eslint/no-unused-vars
  Line 423:10:  '_mapStatusLabel' is defined but never used          @typescript-eslint/no-unused-vars

src\components\ZoneDetailPage.tsx
  Line 21:34:    'ZoneTreeInspectionRow' is defined but never used                @typescript-eslint/no-unused-vars
  Line 24:10:    'ZoneTreeInspectionForm' is defined but never used               @typescript-eslint/no-unused-vars
  Line 26:10:    'ZoneMismatchDetailTable' is defined but never used              @typescript-eslint/no-unused-vars
  Line 27:10:    'ZoneInspectionHistory' is defined but never used                @typescript-eslint/no-unused-vars
  Line 30:32:    'formatHeightLabel' is defined but never used                    @typescript-eslint/no-unused-vars
  Line 34:10:    'ZoneReadyStockFromPlotSection' is defined but never used        @typescript-eslint/no-unused-vars
  Line 36:8:     'TagLifecycleSummaryCard' is defined but never used              @typescript-eslint/no-unused-vars
  Line 40:10:    'ZoneLocationSection' is defined but never used                  @typescript-eslint/no-unused-vars
  Line 42:8:     'ZoneTagsTab' is defined but never used                          @typescript-eslint/no-unused-vars
  Line 88:11:    'ZoneDetailPageProps' is defined but never used                  @typescript-eslint/no-unused-vars
  Line 143:12:   'plotTypesLoading' is assigned a value but never used            @typescript-eslint/no-unused-vars
  Line 144:12:   'plotTypesError' is assigned a value but never used              @typescript-eslint/no-unused-vars
  Line 152:16:   'inventoryError' is assigned a value but never used              @typescript-eslint/no-unused-vars
  Line 175:15:   'stockDiffRows' is assigned a value but never used               @typescript-eslint/no-unused-vars
  Line 176:18:   'stockDiffLoading' is assigned a value but never used            @typescript-eslint/no-unused-vars
  Line 177:16:   'stockDiffError' is assigned a value but never used              @typescript-eslint/no-unused-vars
  Line 182:32:   '_mismatchLoading' is assigned a value but never used            @typescript-eslint/no-unused-vars
  Line 182:57:   'mismatchError' is assigned a value but never used               @typescript-eslint/no-unused-vars
  Line 188:35:   'setSelectedInventoryItem' is assigned a value but never used    @typescript-eslint/no-unused-vars
  Line 195:12:   'speciesLoading' is assigned a value but never used              @typescript-eslint/no-unused-vars
  Line 196:12:   'speciesError' is assigned a value but never used                @typescript-eslint/no-unused-vars
  Line 203:12:   'savingNewPlant' is assigned a value but never used              @typescript-eslint/no-unused-vars
  Line 204:12:   'newPlantMessage' is assigned a value but never used             @typescript-eslint/no-unused-vars
  Line 210:18:   'plotInventoryLoading' is assigned a value but never used        @typescript-eslint/no-unused-vars
  Line 211:16:   'plotInventoryError' is assigned a value but never used          @typescript-eslint/no-unused-vars
  Line 214:9:    'createTagsFromInventory' is assigned a value but never used     @typescript-eslint/no-unused-vars
  Line 223:18:   'lifecycleLoading' is assigned a value but never used            @typescript-eslint/no-unused-vars
  Line 224:16:   'lifecycleError' is assigned a value but never used              @typescript-eslint/no-unused-vars
  Line 232:16:   'zoneInvError' is assigned a value but never used                @typescript-eslint/no-unused-vars
  Line 267:37:   'setSelectedInventoryForTag' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 298:32:   'setSizeTransitionData' is assigned a value but never used       @typescript-eslint/no-unused-vars
  Line 537:11:   'handleCreatePlanting' is assigned a value but never used        @typescript-eslint/no-unused-vars
  Line 591:11:   'handleEditInventory' is assigned a value but never used         @typescript-eslint/no-unused-vars
  Line 603:11:   'handleCancelEditInventory' is assigned a value but never used   @typescript-eslint/no-unused-vars
  Line 608:11:   'handleSaveEditInventory' is assigned a value but never used     @typescript-eslint/no-unused-vars
  Line 650:11:   'handleDeleteInventory' is assigned a value but never used       @typescript-eslint/no-unused-vars
  Line 773:11:   'plannedTotal' is assigned a value but never used                @typescript-eslint/no-unused-vars
  Line 775:11:   'diffTotal' is assigned a value but never used                   @typescript-eslint/no-unused-vars
  Line 1087:47:  'sp' is assigned a value but never used                          @typescript-eslint/no-unused-vars

src\components\customers\CustomersMain.tsx
  Line 53:6:  '_DealTimelineItem' is defined but never used  @typescript-eslint/no-unused-vars



